,0
32,"
    yok hekimlik para için yapılmazmışkutsal meslekmişdevlet okutmuşmuşbelli bi süre zorunlu çalışılmalıymış şart olmalıymışfalan filanhangi kafadasınız arkadaşlarhekimlik de bi meslek ; mühendislik gibi öğretmenlik gibi ya da kasaplık gibiparası için de istenebilir statüsü için de istenebilir gereklilikleri sağlandıktaan sonra da okunur sen tüm mesleklerde hayat standartını gerekli seviyeye oturttun mu ki adam paraya göre değil ilgisine göre meslek seçecek ?hekimlerin çoğu bu işi para için yapıyor ve bu utanılacak birşey değil, para kazanmak zorunda ; devlette kazanamıyorsa çalıştığının aldığı riskin zorluğun karşılığını alamıyorsa bu adam özele geçmekte ya da yurtdışında insan gibi yaşamayı tercih etmekte özgür, kimse de ağzını açıp tek kelime e de mezbu tüm mesleklerde geçerli , beğenmiyorsan tercih şansın varsa daha çok istediğini seçersin , bu insanları devlet okutmadı tekrar söylüyorum , bu , insanları, devlet, okutmadı, ya 25k kredi çekip 50k ödeyerek kendileri okudu ya da (veya ayrıyeten )anaları babaları sevenleri gerekirse varını yoğunu satıp okuttu burda atıp tutanlar kaç defa bir başkasının hayatını kurtarma- karartma riskini almış çok merak ediyorumsen kendi hayatının boktanlığından memnunsan daha iyi olmak istemiyorsan bi başkasına bok atma kardeşim sen de daha iyiyi hedefle , üniversite okuyup asgari ücretle neden çalışılıyor diye sor mesela ; hastanede sağlık çalışanlarına darp hatta ölüm neden var diye sor neden en ağır cezaları almıyorlar diye sor , sen eşşek olursan semer vuran çok olur ama semerinden memnunsan başkalarını eşşek olmadıkları için suçlama
  "
33,"
    entrylerinde doktorluk ciddi iş yok öyle bedavaya okuyup gitmek diyen sığır içeren başlık. sik kafası madem ciddi iş o zaman devlet de bir zahmet ciddiye alsın doktorların yaşadığı olayları, amın feryadı seni.
  "
34,"
    off türkiye’de her işte argüman serbest piyasa. iş doktorlara gelince herkes katı komünist kesiliyor. bunları ciddiye alıp dinlediğiniz kabahat.adam vasıfsız esnaf. her türlü ahlaksızlığı ve kanunsuzluğu işinde hak görür, adına “serbest piyasa” der. doktor ile ayakkabı boyacısının gelirini kıyaslandığında “ayakkabı boyacısı risk alıyor tabii ki daha fazla kazanacak. çok istiyorsa doktorlar da ayakkabı boyasın. tutan mı var?” der. ama iş kendi çıkarına dayanınca aniden devletçi, komünist kesilir. öyle ya vergisini kaçırdığı devlet kendisine bedava sağlık hizmeti vermeli. hastanede sıra beklememeli. doktorlar özel hastaneymiş gibi beyefendiyi kapılarda karşılamalı, onun egosunu pohpohlamalı.peki parası? para yook. vatan millet aşkına yapılmalı bu iş. buna karşı çıkan vatan haini sayılmalı. ülkeden kaçan doktorlar savaştan kaçan askerler gibi gerekirse kurşuna dizilmeli.kendisi boğuluyor olsan dükkanından bir şişe bedava su vermez ama. çünkü o serbest piyasa. doktordur öğretmendir. o kısım komünizm.not: doktor değilim.
  "
35,"
    yaklaşık 2 yıl süren mecburi hizmet bitmeden türkiye’de özel hastanelerde çalışamıyorsun. zaten yurt dışına giden istifa edip gidiyor. 2 yılı beklemiyor. sen 15 yıl mecburi hizmet de koysan istifa edip gider. bir şekilde gider.
  "
36,"
    isteyen istediği yere gider size ne noldu zorunuza mı gitti? yok zorunluluk getirilmeliymiş çalışma şartı getirilmeliymiş. atı alan üsküdar'ı geçti doktorlar mı kalacak?
  "
37,"
    örgütlü cahilliğin sonucudur. düşünün ki cahilin biri cimer'den doktor tehdit edecek kadar cüret sahibi. başına bir şey gelmeyeceğinden o kadar emin. bırakıp giden doktoru kim suçlayabilir ki?dünyada hiç bir ülke yoktur ki yetişmiş insanını bu kadar ayak altına alsın. zaten yıllardır yetişmiş mühendisimizi, yazılımcımızı, bilim insanımızı kaybediyoruz. ancak bunların topluma etki etmesi on yıllar sürüyor. bir türk yurt dışında büyük bir iş başarınca utanmadan övünüyoruz. kimse neden türkiye varken başka ülkede yaptığıyla ilgilenmiyor.ancak hekim göçü öyle değil. hekimin gidişi aynı gün etkisini gösteriyor. bir ilin tek onkoloğu ya da tek hematoloğu bir kaç beyinsiz yüzünden çekip gidince hastaların tedavisi yarım kalıyor. birileri de utanmadan doktorları suçluyor. ya hep beraber doktorlara sahip çıkıp şartlarının iyileştirilmesi için elimizden geleni yaparız ya da en ufak tıbbi problemimiz için özel hastanelere eşek yüküyle para vermeye razı olacağımız bir hayata başlarız. şunu da söyleyeyim bir noktadan sonra parayla da hizmet alamayacak hale geleceğiz. doktorları suçlamadan önce herkesin aklını başına alması lazım.
  "
38,"
    hekime şiddeti ve angarya çalışma şartlarını savunan insan değildir ve olamaz da. ben ne anlatıyorum, siz olayı nereye çekiyorsunuz?sağlık işi o kadar hayati bir sektör ki, eğer çökerse altında doktorların ailesi, arkadaşları ve sevdikleri de kalır.bu işin şakası yok. kimsede özelde tedavi olacak para da yok. tedavi için yurtdışına gidecek imkan da yok. kimse keyiften hastalanmaz. kanser, kalp damar hastalıkları gibi ölümcül hastalıklarda ve acil ameliyat gerektiren durumlarda çok sevdiğiniz bir insan hasta olarak sağlık hizmeti alamazsa ne demek istediğimi anlarsınız.
  "
39,"
    (bkz: yurtdışına kapağı atmaya çalışan atatürkçü genç)milli bayramlarda instagram postu atmayı unutmayın gençler, psikolojinize iyi gelir. sonuçta hayaller atatürk, gerçekler vahdettin.
  "
40,"
    sonuna kadar destekledigim goc.bu ulkenin insani bundan anlar cunku; ac kalmadikca, cebine para girdikce her turlu yolsuzluga gericilige goz yumarlar. ayni sekilde doktorsuz kalmadikca, hastane koselerinde, ameliyathane kapilarinda surunmedikce de doktorlarin kiymetini bilmeyecekler. kurunun yaninda yas da yaniyor ama yapacak bir sey yok, bu milletin huyu bu.kendi fikirleri cok onemliymis gibi bu basliga art arda entry girenlerin aksine, devlette okuyan kimsenin devlete borcu yoktur. ulkedeki buyuk cogunlugu annesi, babasi, ailesi dolayli olarak verdigi vergilerle, dogrudan da harclik vs. ile okutur universitede. devlet ben okuttum demek istiyorsa, vergileri kaldirip kaynak yaratmayi deneyebilir.""doktorlara bir sure calisma zorunlulugu getirilsin"" bakis acisi bile ulke insaninin neden sonuc iliskisi kurma acisindan ne kadar yetersiz oldugunu gosteriyor. doktorlarin sikayeti can guvenliklerinin olmamasi, sahip olduklari sorumluluklarla elde ettikleri maasin ortusmuyor olusu ve mesleki sartlarin kotu olusu. sunulan cozumun sorunun temel sebepleriyle baglantisi sifir. haliyle sorunu cozmek icin degil, sorunun olusturdugu etkileri hali altina supurmek icin ortaya atilan bir fikir. calistigim sirkette bir yonetici boyle bir soruna boyle bir cozum sunsa, uzun sure itin gotune sokarlar.bir de muhendislerle kiyaslanmis; ulkedeki muhendis fazlasini gectim, muhendislik zaten deger verilen bir dal degil turkiye'de. belli basli sirketler haric, cogu sirket imza yetkisi icin muhendis istihdam ediyor; ""sen imzani at, fazla kurcalama, parani al"". devletin mantigi, yandas taseronlara para aktarayim; taseronun mantigi her seyi en ucuza getireyim; kim takar muhendisini. muhendislige onem verilen bir ulkede tren facialari, maden gocukleri, deniz tarafindan yutulan otoyollar olur mu.
  "
41,"
    arkadaşlar şu konuya da dikkat edelim:gidenler zaten, dil bilen, kendini geliştirebilmiş doktorlar. şu an bir sürü sadece 7/24 ders çalışarak doktor olmuş, bir vizyonu veya misyonu olmayan, tek hedefi bmw 1 serisi almak olan tip doktor var. bunlar türkiye' de kalıyor. yani gidenler zaten iyi doktorlar. kalanlar boş beleş.
  "
42,"
    (bkz: ferhat göçer)
  "
43,"
    ""devletin imkanlarıyla başkalarının önüne geçerek okuyup sonra ben özele veya yurtdışına geçiyorum demek olmaz."" şeklinde elestirilen göç. ama benim anlamadığım, kimin önüne geçtik? yurtdışında mesela amerikada ve ingiltere'de tip okumanin daha zor olduğunu biliyoruz. o zaman amerikali ve ingiliz doktorlarin önüne geçmiş olduk. yani bu elestiride turk doktorların yabanci doktorlarin önüne gecmesi sonucunda yabanci doktorlarin mağdur olacağını ve bunun kötü olduğunu yazmışlar. paşama bak be. amerikali doktorlari bizlerden koruyor.
  "
44,"
    istediğiniz kadar zorunlu hizmet verin, isterseniz ceza verin, hapislere tıkın. şu üç dört özelliğe sahip insanları kötü şartlar içinde, ülkenizde zorla tutamazsınız.yetenekli kişiyibilgili kişiyiiyi eğitilmiş kişiyi.özellikli bir işte tecrübeli kişiyibu dört kişiyi küstürecek kadar salak, bu insanları üzecek, kızdıracak kadar avanak olmayın. zaten doğru düzgün bir firmada veya ülkede bu kişiler el üstünde tutulur, pamuklara sarılır. en ufak terslik çıkaran da afaroz edilir.çünkü iş bu kişiler ile yürür. yüzlerce, binlerce hatta milyonlarca b ehliyetli sürücü bulabilirsin. ama bir tane hematolog veya bir tane çocuk endokrinci bulman çok zordur. çünkü hepsi yani tüm ülkedeki hematologlar ve çocuk endokrinciler bir tane uçağa sığıyorlar. hepimizin tüm dangozluğuna rağmen yine de iyi dayanıyorlar. gidenler hala olması gerekenden az. ama bu dangozluğa devam edersek yakında hepsi gider. bu da doğanın en doğal kurallarından biridir. sen değerini bilmezsen değerini bilenler sıraya girer.
  "
45,"
    doktorları devlet okutuyor gidemezler ihanet ediyorlarmış lafa bak. evet kardeş dershanelere tus'una kitabına egitimine 20 yıl para doken ailesi değil girdigi sınavdan bile kar planlayan bi yurtta bi oda bile tahsis edemeyen bitirince can guvenliğini bile sağlamaktan aciz devlet okutuyor aynen.
  "
46,"
    çiftlerden birisi daha güzel, yakışıklı veya zengin bir sevgili bulup ilişkiyi bitirmek ister ama bunu itiraf etmek kolay değildir. o yüzden ayrılmak için sen beni sevmiyorsun, bana değer vermiyorsun falan gibi bahaneler üretir. hekimler de aynen böyle.
  "
47,"
    doktor göçü başlığını bile doktor pislemek icin kullanan, doktoru pranga mahkumu olarak gören ciddi bir kitle var. bunlar ile dayagi hakeden doktorlar var diyenler aynı kişiler. pembiş götlerini bir stres aldi. ya korkmayın koca götlerinize afgan suri bir sürü doktor bulunur. la insan araya yalandan çalışma kosulalları duzeltipmeli, hastanelerin alt yaoısi kuvvetlendirilmeli filan yazar da bu kadar sıritmaz en azından.tıp fakültesine girerken ölene kadar mokoko sözleşmesi imzalatılsin iş çözülür bu kafaya göre. 3 netlik beyinlere zahmet edipte neyin doğru neyin yalnis gittiğini anlatmaya da gerek yok almıyor beyinleri.edit imla.
  "
48,"
    hekimlik mental olarak yorucu bir iş de diğer meslekler ne? sizin 15 dakika hasta olarak tahammül edemediğiniz insanlarla gün boyu haşir neşir olanlar ne yapsın? her doktor da uww waaw değil. cerrahlar dışındakiler kendilerini çok önemsiyor. tahlil röntgen mr tomografi...oku yorumla, yapıştır geç. tipta da kalite düştü. iyi bir doktor bir yere bakarken başka bir yerdeki hastalığı da bulandır. sikayetlerinizi dinlerken hastanın yüzüne betine benzine bakan bile yok. hastaya ilaç verirken alerji durumu kullandığı başka bir ilaçla etkileşim olup olmaması umurlarında değil çoğunun. kamuda masabaşı düz memur olanlar hariç herkes bıraksın gitsin. hepsinin işi zor. hakimler haftanın 7 günü gece gündüz çalışıyor. onlarin cani yok mu hatta kamu olayı bitsin. her yer ozellestirilsin. vergilerimiz neden adamakıllı hizmet alamadığımız yerlere gidiyor. en son ne zaman devlet hastanesine gittiğimi bile hatırlamıyorum. bağışıklık sistemimde sorun var. dr. a kalırsa sadece cilt hastalığı. krem pomat yeterli. prof. a gidince ama kan değerleri, tüm tahliller, alerji testleri, karaciğer fonksiyon testi, mide ve bağırsak durumu, akcigerlerimin hali, kandaki iltihap düzeyine kadar hepsine bakılıyor. zamanı olan uzman da emin olun uğraşmiyor. bir antihistaminik bir pomat tamam. 1 günlük hadise değil bunlar.uzun süreli antihistaminik kullanımı, davranıs bozukluklarına, kas gevşeticiler kalp kapakçıklarinin erimesine yol açar. ve size 1 sır vereyim. doktorlar hastalarına poşet poşet ilaç yazarken birçoğu ne kendi için ne yakını için o denli ilaç kullanma taraftarı değil. ordu, yargi ve kolluk kuvvetleri dışında tüm kamu kurumları özellestirilsin. mebus maaşları da asgarî olsun. nasıl olsa herkes başının çaresine bir şekilde bakıyor. hastaya muayene ücreti getirilsin. doktorlar hasta başı minik 'de olsa ücret alırken günde 80 hastaya bakmak insanî değil demiyorlardı. muayene ücreti olunca hasta sayısı düşer ve hekimlerin becerilerini ilgilerini görürsünüz. yeryüzü doktorları dışında hiç-bir doktor özel değil kutsal değil. hiç-bir meslek kutsal değil. kariyer mesleğini seçip, çalışma şartlarını bilip üstüne 10 yıl okuyup sonra maaşım az diye ağlamak da komik yani. vallaha gülerler. zekânızdan şüphe ederler.
  "
49,"
    göçerler tabii... yemin ediyorum şu an sağlık sistemi hakettiğinden çok daha iyi; biraz detaylı düşününce şimdiye çoktan çökmüş olması gerekiyordu. bir rinoplastiye özeller 50 bin lira fiyat çekiyorken hala devlet hastanelerinde 15 bin lira aylık maaşa kbb ve plastik cerrahların çalışıyor olması mucize değil de nedir? bir de bunun yanında tehdit, kavga gürültü de cabası. halen devlette çalışan uzmanları zerre anlamıyorum.bense şu an bir pratisyenim ve lise mezunu uzman çavuştan az kazanıyorum.neticede böyle komik şartlar varken sağlık sisteminin zar zorda olsa yürümesi; bu şartlarda çalışan bizlerin fedakarlıklarındandır...
  "
50,"
    şu fındık beyinli arkadaş süper ötesi fikirlerini kendine saklasa keşke. ulan 15 sene mecburi hizmet gelse doktorlar doktorluk mu yapar? senden 100 kat akıllı adamlar amk, basar istifayı gider esnaf olur bilmem ne olur sanki dünyanın sonu mu. hala köle gibi zorla doktor çalıştırma peşinde ya haysiyetsizlere bak sen. zorla üç kuruşa çalıştırdığın adama gidip “karnım ağrıyo derdimi çöz” mu diyeceksin? ne utanmaz arlanmazsınız ya.
  "
51,"
    yolları açık olsun, gittikleri yerde huzur bulsunlar.bakın beyler, yurttaşlar, romalılar;avrupa'nın farklı ülkelerinde hastaneye birkaç kez gitme durumum oldu. insan şunu açıkça görüyor, adamların sistemi, altyapısı, cihazları iyi olabilir. ama bizim tabiplerimiz her zaman daha iyiydi.eğer devlet bu durumu göremiyor, önlem alamıyor, aksine gidersen git diyorsa elin adamı da havada kapar. biz de şehir hastanesinin alçı tavanlarına sürtünürüz artık şifa bulmak için.
  "
52,"
    gerizekalilik keske parayla olsa.20 yil sozlesme imzalanacakmis 2022'de.devlet dunyadaki denklerine benzer bir ortami olustursa zaten kimse gitmez.siz saniyorsunuz ki yurtdisinda doktor olarak denklik almak, calismak cok kolay ve ha deyince oluyor. devlet bu adama senin verginle yatirim yapiyorsa sen gidip devlete soracaksin bu yatirim neden elinde tutamiyorsun bu adamlari burada tutacak sartlar neden olusturmuyorsun diye. kurek mahkumu gibi 20 yil bana calis dersen basarilar adam neden tip secsin? ayrica tip sadece oss'de yaptigim uc bes net mi avs? fakulteyi bitirmesi, mecburi hizmeti, tus sinavi vs vs var. ben 3 net fazla yaptim hadi bizim taleplerimizi karsilayin mi diyor bu kadar insan e andaval. devlet 20 sene beni kurek mahkumu gibi calistiracak ama cocugun okul taksidini , faturalari oderken zorlanacagim. neymis kutsal meslekmis hassiktirin o zaman ekmegi bana ucuz sat.
  "
53,"
    4 bin avrodan aşağı bir maaşa yurtdışında ihtiyaç duyulan herhangi bir uzmanın burada çalışması büyük iş. 4 bin avro kaç lira yapıyor bilemiyorum ama almanya'da 3.500 4000 arası kazanır uzmanlar ilk sene sonunda bir de oradaki hayat, hukuk vs var üzerine. nasıl ki iyi topçuyu buraya getirmek için parayı basmak lazım doktorları tutmak için de aynı şey verekli.
  "
54,"
    (bkz: güle güle)
  "
55,"
    tıp eğitimi maliyetlerini amerika ile karşılaştıran zeki yazarlarımızı, amerika'da muayene olmak ve tedavi almak için ödenen ücretleri ve doktor maaşlarını da konuşurlarsa sevinirim. kaldı ki bahsi geçen paraların içinde barınma beslenme vb gibi bizde ağırlıklı olarak öğrencilerin kendileri tarafından karşılanan harcamalarda var. tıp fakülteleri ücretli olsun derseniz her muayenenize binlerce lira para harcamayı göze alıyorsunuz demektir, uyaralım. zira şu anki maaşlar ile doktorların bırakın bir milyon doları, bir milyon lira krediyi ödemesi bile ömrünü alır.
  "
56,"
    (bkz: tabipler gocu)
  "
57,"
    devlet okuttu demek hiç bir bahane bulamadım bunu uydurdum demekten farksız.devlet üniversitesi kadar özel üniversite var şu anda onu geçelim devlet üniversitesinde inşaat mühendisliği okuyana devlet okuttu seni iki bina yap devlete demiyor isen doktora da diyemezsin. ya da baştan anlasirsin karşılıksız yurt verirsin, burs verirsin, harç marc almazsın ama karşılığında 5 sene 7 sene mecburi hizmet dersin. tıp öğrencisi ile başka bir bölüm öğrencisi arasında en ufak fark yok şu an pratikte.amerigada tıp eğitimi bilmem kaç dolarcilar var bir de, ulan orada uzman doktor o size servet görünen eğitim ücretini 1 yılda kazanıyor hesabı ona göre yapin bi zahmet. türkiye de tıp eğitimi ücreti de ahım şahım değil çünkü o eğitimin yurtdışında pahalı olma sebebi eğitimi veren doktorların çok kazanması, türkiye'de üç kuruşa çalıştırılıyor hocalar zaten mesele bu ... kadavranin k sini görmeden mezun oluyor tıp mezunlarının çoğu... sorunlar varsa sorunlar çözülsün demek yerine doktorların sırtına binelim, maaş istemesin, şikayet etmesin, kapısına yığılan her hastaya bakmak zorunda kalsin. bunun gerçekten işe yarayacağını düşünen salaktir...
  "
58,"
    bildigim tum doktor arkadaslarim ,tanidiklarim gitti, gidiyor, gitmek uzere, hem de en bilgili en deneyimlileri, kaybeden turkiye halki oluyor, turkiye halki cozecek bu isi cozecekse
  "
59,"
    acı olan yanı neden gidiyorsunuz diyememek. kollarımızı açıp gitme diyemedik
"
60,"
    savunanlar için soruyorum aynı devlet özelde asgari ücrete çalışan sekreteri , hemşireyi pratisyen hekimle aynı maaşa devlette neden çalıştırıyor?amerika örneğinin saçmalığına da hiç girmeyeceğim .edit : anlamayanlar için mecburen açıklayayım. amerika dediğiniz ülke kapitalist bir sistemde yönetiliyor.orada hiç bir bölümü parasız okuyamıyorsunuz.türkiyede devlet ünisinde okuyup devlete kalifiye hizmet veren tek meslek hekimlik. var mı başka böyle hem pratisyenlikte hem uzmanlıkta hem yandalda düşük ücrete mecburisi olan ? kaldı ki amerikada paran olmayınca da doktor seni bedava muayene etmiyor.türkiyedeki gibi günde 100 hasta da bakmıyor .10-12 hasta maksimum. yani bakarsan amerikadaki doktorun 1 yılda baktığı hastayı türk hekim ( 36 saat nöbetleri vs saymıyorum) 1-1.5 ayda bakıyor. bunların parası ne peki sekreterden hallice . amerikadaki doktora 12 hastayla verilen ücret türkiyede 36 saat nöbetleri 100 hastayı geçen sayılarıyla türk doktora ödenmiyor.yani hesaba girerseniz türk doktorun bayaaaa alacağı var..
  "
61,"
    ne mal insanlar var ya gerçekten çok bile beklemişsiniz . yok paraya tapıyorlarmış yok vatan hainiymiş, ne kadar beyinsiz insan var. şu profile için yeminlerinizden vazgeçebilirsiniz bence hipokrat anlayışla karşılar.
  "
62,"
    türkiye'nin en önemli gündem maddelerinden olması gereken durum. doktorlar sağlık çalışanı değil, sağlığınızın kendisidir. hakları ve güvenlikleri sağlanmalı, çalışma şartları iyileştirilmelidir. bunlara ek olarak hakettikleri düzeyde bir maaş düzenlemesi yapılmalıdır. en önemli şeyiniz olan sağlığınızı teslim ettiğiniz doktorlar, faturaları, kredi taksitlerini, kirasını, çocuğunun masraflarını düşünmemelidir. sanki para kazanmak ayıpmış gibi doktorlar toplumsal baskıdan sesini çıkaramıyor. para önemli bir motivasyondur ve yaşam koşullarınızı iyileştirir. ancak bu tek başına yeterli değildir. doktor acaba başıma bir şey gelecek mi diye endişelenmeyecek, 36 saate varan sürelerde nöbetle enerjisi ve verimi düşürülmeyecek. 5 dakikada bir hasta bakmayacak. sistematik mobbinge maruz kalmayacak. bunlardan en hızlı ve kolay şekilde yapılabilecek olanı maaştır ve hemen iyileştirilmelidir. toplum aleyhine gibi görülse de 5 dakikada 1 değil 20 dakikada(mesela) 1 hastayla ilgilenmeli, makul düzeyde nöbet tutmalıdır. gerekirse görülmemiş şekilde olağanüstü güvenlik önlemleriyle doktora şiddet gerçeği dikkatleri çekerek kırılmalı, hekime güven verilmelidir. algı önemlidir, türk milleti gücü sever. devlet gücünün hem fiiliyatta hem de yasal zeminde doktorların arkasında olması, onları iyi hissettireceği gibi şiddet potansiyeli taşıyanları pıstırır. başkası şiddet uyguluyor, ben de uygularım hiç bir şey olmaz diyemez, itaat eder. bu tipler güçten ve gövde gösterisinden anlarlar.bu haklar bugün sağlanmazsa, siz de doktorlara sahip çıkmazsanız, yakın gelecekte sizi hemşirelikten hekimliğe intibak edecekler tedavi eder, damar yolunuzu hademe açar. iki hafta sonraya randevu bulmaya burun kıvırırsınız ama hiç randevu bulamazsınız. özellikle cerrahi branşlardaki mobbing de eklenince sizi ameliyat edecek hiç kimse kalmaz. doktorların maaşını dilinize pelesenk edersiniz ama yarın 3 kuruş maaşınızla özel hastene kapılarında sıra oluşturmak durumunda kalırsınız ya da sağlığınızı kaybedersiniz.neticeten doktorun aleyhine olan şey sizin aleyhinizedir. doktorlar sağlık çalışanı değil, sağlığınızın kendisidir.
  "
