,0
63,"
    gittiler, gidiyorlar ve gidecekler.ve siz bunun icin hicbirsey yapamayacaksiniz. bir gün isiniz düstügünde anlayacaksiniz ki, o doktorun 5 dakikasina muhtacsiniz. daha önceden göc etmis olan bizlere de faydasi, artik yabancilik cekmiyoruz.
  "
64,"
    hem doktorları cahile meze et hem de 20 yıl zorunlu hizmet iste.köle mi lan bu insanlar.doktora şiddet gösterenleri devlet cezalandırmıyorsa siz gerekeni yapın ki gitmesin.şu cami imamı cahil piçi dinlene dinlene dövmek isterdim mesela. şu ""devlet okutuyor"" argümanına da hayranım ha... lan o kadar kolaysa sen okusaydın bre aqduğum. t: bu imkanlarda kaçınılmaz olandır.
  "
65,"
    şimdi ortada güvenliklerini sağlamaya dair bir çalışma olduğunu gösteren bir hareket yok. bu arada gelişen mesleki duyarlılıga karşı iktidar tabanı tarafından çözüm talebinden ziyade alerjik tepki veriliyor. bunun sonucunda bu insanlar istifa ediyor. iktidar tabanı tarafından bir meslek grubunun seçeneksizlikten çözümsüzlükten can tehlikesinden dolayı istifası vatan hainliğine çekiliyor. bu da istifaları artarak artan bir grafige eviriyor. bu akışkan okuyacağım sonraki hamle ya bu insanların vizeleri pasaportları iptal edilir istifaları reddedilir. kararname falan çıkar. her istediklerini yaparken sürekli rest çekip iktidarın verdiği güçle restlerini başarıya ulaştırmış olabilirler. ama yani doktor yetiştirip piyasaya sürüp rest çekmek bu iş öyle bugünden yarına çözebilecekleri iş değil. dolayısıyla bence agresifleşebilirler kaçan kaçar kalan sağlar bizim diye çıkış yollarını kapatabilirler gibi geliyor. tabi bu benim fikrim
  "
66,"
    doktor nefretinizle ha gayret james webb'in yanina yaklasacaksiniz. pratisyenleri begenmeyeni mi ararsin, bitmeyen parasiz okuyorsunuz muhabbetine mi bayilirsin. duvarlara spreyle bel fitigi ve tel numarasi birakanlara muhtac oluyoruz korkusu hic yok. zaten hepiniz doktorsunuz, ne gerek var hekimlerin gocunu dert etmenize? aynisi kayninizda da olmuyor mu? ver narkozu...
  "
67,"
#90851240
"
68,"
    ortamı bu hale getiren zihniyete laf etmiyor adam -bi tarafı da yemez zaten etmeye- onun yerine bunalıp giden doktora aklı sıra çemkiriyor. hayır herkes düşüncesini ifade etsin tamam da yazık yani dünya görüşü bu derece sınırlı bireylerle ne olacak bu milletin hali. şu durumda bile yanlışın kaynağını anlamayan, kök nedeni sorgulamayan salaklıkla nasıl idame ettireceksiniz bu hayatı. acıdım gerçekten.
  "
69,"
    çalıştığı şehirde isim yapmış, gerçekten çok başarılı bir kadın doğum uzmanı arkadaşım geçen ay isveç'e yerleşti. ben de tıp okumak için gidiyorum bu ülkeden. geri dönmemek umuduyla. hekimler göçü sonrası ülke ne kaybettiğini anladığında iş işten geçmiş olacak.
  "
70,"
    türkiye'de yaşanan cehaletin kutsanması ve cahiller göçü sebebiyle meydana gelen göçtür. tüm medeniyetler yükselen cehalet ve cahil göçleriyle yıkılmıştır. cehalet medeniyetin ve insanlığın düşmanıdır.
  "
71,"
    sağlıkta şiddet mağduru oldukları halde, hala daha anaları bacıları ile tehdit edilmekte olan insanların göçü. eğitilemezsiniz yeminle!
  "
72,"
    bıkmadınız amerika muhabbetinden. amerikadaki doktorların maaşlarını yazmazlar ama eğitim masrafını yazarlar. istiyorlar ki okumak için amerika kadar para verilsin ama çalışmaya gelince afrikanın en gelişmemiş ülkesinden bile az maaş alsın doktor. normaldir olağandır. pandemide istifa yasağı getirip hakkınızı ödeyemeyiz diyip o emeklerinin karşılığını bile vermediler insanlara. balkondan alkışladığı ile kaldılar. okumamışla ömrünce dirsek çürütmüş insanı eşit maaşla üzerine de ölüm korkusuyla hakkı verilmeyen mesai ücretleriyle toplumdaki düşmanlıkla çalıştırmaktan gocunmadılar. ne bekliyorsunuz? kölelik kalkalı 100 sene oldu. bu şartlara kuzey korede bile çalışacak doktor bulamazsın eminim orada en azından doktora dokunanı idam ediyorlardır.
  "
73,"
    giderlerse gitsinler ezanla tedavi yontemleri uzerine daha bile gelismemizi saglar
  "
74,"
    türk insanının kendine ait ilkeli bir fikri olmadığını, sadece işine geleni konuştuğunu gösteren başlık.en liberaliniz bile komünist kesiliyor. siz muayene değil muamele istiyorsunuz.
  "
75,"
    bilim ve sanat itibar görmediği toplumları terkeder. ibn-i sina.
  "
76,"
    tanım : son zamanlarda hızlanan hadise. meslektaşlarıma sesleniyorum.kendinizi ifade etmeyin! gidiyorsanız gidin! sessizce gidin. biz gidersek şöyle olur, böyle olur demeyin. zaten üzerinizdeki nefreti daha fazla büyütmeyin. yangına körükle gitmeyin. genel kanıyı ben şu şekilde gördüm: insanlar sizi sevmiyor. okumuş, yetişmiş insanı sevmiyor.saygı duymuyor. çok biliyor. tanıları, tedavileri çok gereksizce, hadisizce fazlaca sorguluyor.youtubedan video izleyip ameliyat yapmayı öğrendi, googledan haber okuyup dahiliye uzmanı oldu sanıyor. taciz ediyor. sözlü şiddet uyguluyor. fiziksel şiddet uyguluyor. resmi belgelere öldüreceğim yazıyor (cimer). resmi hattı arayıp öldürürüm diyor (sabim). işlem yapılmıyor. ama bazı doktorlar da ... diyor. neyse gidiyorsanız gidin. ülkenin göreceği zarar zamanla anlaşılır.
  "
77,"
    puahhaha beyinsiz ya doktorluk para için yapılmaz diyor bir de.ne için yapılır beyinsiz kardeşim.o zaman yiyecekte çok önemli marketler bedava olsun yemek yemeyelim de ölelim mi?
  "
78,"
    beyaz yakalı göçünün sadece görünen ve kendini gerçekleştiremeyen insanların gözüne batan kısmıdır…içinde bulunduğum zümredir ve geçerli sebepleri vardır hak veriyorum, sahi hangi dile çalışıyoruz ?ağustos 22 edit: oet bitti şimdilik
  "
79,"
    gidiyorsanız gidin de niye bunu organize bir sekilde yapma cabasindasiniz anlamiyorum. senelerdir doktorlardan kat kat fazla muhendis gidiyor yurtdisina ama yerleri bir sekilde doluyor. hekim de bitmez bu memlekette merak etmeyin. sanki boyle gitmeyeceksin aslinda ama karsindakine istedigini yaptirmak icin ""bak giderim ha"" der gibi beyanlarda bulunuyorsunuz komik oluyor. gidin gidebiliyorsaniz bakim o olmayan yabanci dilinizle.
  "
80,"
    üniversite ve sağlık kurumlarının özelleştirilmesiyle çözülebilecek sorun.sağlık için özel sigortalar bu sağlık kurumlarıyla anlaşma yapar. poliçeye göre belli kısımlarını karşılar. kalanını ve sigorta ücretini kişi kendisi öder. devlet bunun için halktan vergi ve prim toplamaz. maaş ve masraf ödemez. gss yerine bu özel sigortalardan birinin asgari poliçesine sahip olmayı zorunlu tutar (çünkü halkımız çok zekidir…) ve denetimini yapar.doktorlar da piyasaları neyse ona göre maaş alır ve çalışma şartlarına sahip olur. eğitiminin parası da halktan çıkmamış olur. kendi parasıyla okuyup isterse yurtdışına gider çalışmaya.
  "
81,"
    tıp, sanırım yalnızca ülkemizde üst mertebe bir meslek kabul ediliyor. bu kabul, ne yazık ki en çalışkan/en kapasiteli gençleri istemsiz bir şekilde tıbba tıkıyor. oysa tıp, başta gönüllülük ve özgecilik isteyen bir meslek. aynı masörlük gibi; sırf parası iyi diye herkes eğitimini alabilir ama iyi ve faydalı masörlük yapamaz. tıp da son 50 yıldır böyle ülkemizde. doktorlar dahi kendileri ve aileleri söz konusu olduğunda herhangi önemli bir teşhis için 2-3 ayrı hekim ile görüşüyorlar. bu görüşme, bir istişare kültüründen kaynaklı değil, tamamen sistemin çalışmazlığı ve güvensizliğinden kaynaklı. çünkü sırf puanı yüzünden isteksiz tıp okutulan günümüz hekimlerinin çoğu meraksız, gönülsüz, düz mantık moduna giriyor ve özgeci analitik düşünce iptal oluyor. şahsen bu kısırdöngünün malum gündem ve göçler nedeniyle yıklımasından yanayım çünkü son 50 yıldır ülkemizdeki hekimlerin çoğu istemeden tıp okumuş kişiler. bu gerçek, ne yazık ki işlevsiz, faydasız ve güvensiz bir sağlık sistemi yaratmış. halkın en cahili bile semptomatik tedavi ve cerrahi müdahaleler dışında tatminkar şifa ya da güven duyamıyor. doktorlara olan tahammülsüzlük ve şiddetin nedenlerinden biri bu da olabilir inanın. uzatmayayım başa döneyim, olayın kaynağı nedir: gerçekten ülküsüzce, isteksizce tıp seçtirilmesi ve okutulmasıdır. bu mesleğin popülaritesi (amerika, avrupa vs. gibi) bir nebze azalınca belki gerçekten gönüllü, istekli ve özgeci hekimler kültürü var edilebilir. yöneticiler ve halk işte o zaman, şifa ve ilgiye doyunca eskisi gibi hekimin elini ayağını öpmeye yeninden başlayacaktır. tıpkı rahatlamayı iliklerine kadar hisseden bir kişinin masörüne olan şükranlığı gibi.not: yurt dışına giden hekimlere sual; yurt dışında türkiye'deki kadar rütbeli hissediyor musunuz?
  "
82,"
    rütbe takıntılı arkadaşlardan rütbe bazlı özgeci bir yorum gelmiş. tersine beyin göçünü her meslek grubunda durdurmaya çalışmadıkça felsefi iyi niyet mastürbasyonlarına mahkum kalacağız gibi gözüküyor
  "
83,"
    devlet vatandaşının önce can güvenliğini sağlamakla yükümlüdür. yukarıda dövlötön ömkönlöröylö ököyöp köçüyörlör gibi sığ düşüncelerle içindeki yetersizlik duygusunu açık eden cengaver arkadaşlar, devletin imkanları herkes için, madem öyle buyrun siz de okuyun o imkanlarla. bi 10 yıl dayanıp başarılı olabilirseniz de yoksulluk sınırındaki maaşınız ve alamadığınız primleriniz karşılığında tedavi ettiğiniz hıyarın biri gelsin sizi vursun. öyle konuşalım. bu göç yüzünden ülkenin düşeceği durum için üzülüyorum. sadece doktorlar değil eğitimli insanlar gidiyor. medeni bir şekilde iletişim kurabileceğimiz insanlar, hakkımızı koruyabileceğimiz koşullar her geçen gün daha da azalıyor. ülkeyi ayağa kaldıracak insanlar ne yazık ki gidiyorlar. önümüzdeki 5-10 yıl izleyin avrupa sağlık sektöründe ne kadar ileri gidecek. katlanarak artan bir çöküşün içindeyiz hep beraber, ülkenin üzerine dev bir cehalet ordusu üçer beşer çoğalarak geliyor ve ben toparlayabileceğimizden de hiç umutlu değilim. gidenler umarım yeni hayatlarında güvende ve mutlu olurlar. ben vatandaş olarak hakkımı helal ediyorum, zırıldayan dümbükler çölden yeni atanmış doktor mohammadlara derdinizi anlatırsınız artık.edit: anlatım bozukluğu
  "
84,"
    yaz kızım oraya bir +1 daha, uzun uzun anlatamam(kısa hali bu) bu primat sürüsüne, doktorluğun para için yapılmayacağını söyleyen mi dersin, eee beynini siktiğim bu adam kira öderken, ev alırken, marketten alışveriş yaparken karşıdaki adama hangi argümanla konuşacak, illa karşılığında bir şey verecek; altın, gümüş, domates, tuz her ne değer edecek şeyse, ya da sizler gibi götünü verecek karşılığında ki yine o da bir değere giriyor, yani en azından öyledir! demi. diğer bir kazma da kürek mahkumluğu gibi 20 yıl ölüm korkusu altında da olsa, geçinemezse de yine de sike sike çalışacak demiş, eee beynini siktiğim sen bu devirde asgari insani şartlarda çalışacak adam mı arıyorsun, yoksa neredeyse bedavaya sikeceğin köle mi, dikkatini çekerim teorik olarak dünyada kölelik yasak, böyle bir şey yapmaya kalkarsan da bir gün o köle seni yatağında sikebilir benden sana söylemesi, bakarsın ava giderken av olmuşsun. bir diğer göt kılı ne bu tatava altı üstü 4-5 matematik daha fazla yapıyor diye bu tantana neyin nesi demiş, haaa işte embesilin önde gideni o neti sen daha fazla yapmış olsaydın, şu an sen doktor, o küçümsediğin zeki adam da senin yaptığın işi yapmak zorunda kalırdı, üniversiteye yerleşim puan değil sıralama meselesi, kabataslak milleti aküsüne - ıq :) - göre sıralıyorlar, geri zekalılar, normaller, zekiler, dahiler. aynı mantıkla senden 10 net daha az yapan da en az senin kadar zeki ki, bu yorumu yaptığına göre 0 neti olan ile senin aranda altı üstü 30-40 soru var, ikiniz de aynı beyin seviyesine (zeka demeyeceğim :)) hmmhmmm) sahipsiniz, vs. vs... yazarken bile içim şişti, kısaca cehaletinizde boğulun.
  "
85,"
    sıradan vatandaşı öyle sanıyorum ki çok da etkilemeyecek olan bir olaydır. şimdi berbat bir şey gören adam için daha berbat bir şey sanırım çok da önemli değildir. biliyorsunuz kamu hizmetleri her ne kadar herkesin faydalanması üzerine kurulu olsa da kamu hizmetlerinden de belli bir kesim faydalanabiliyor. hastaneye giden sıradan bir vatandaş için ameliyat sırası gelmez de gelmez ama başkası içinse her şey bir anda oluverir. umarım gitmezler ve sağlık sistemi düzelir ama sıradan vatandaşlar için yani çoğunluk için bir şey değişmeyecek kötünün de kötüsüne maruz kalacaklar, o kadar.
  "
86,"
    bir seviyeye kadar okumusunun bile kök neden analizi yapamadigi, veri olmadan cozum önerdiği, düşünmeyi bilgi uretmek sanan insanlar topluluğuna ne desen ne anlatsan önüne ne koyarsan boş.yinede geldigimiz noktanın ana sebebi (bkz: sağlıkta dönüşüm projesi) akp nin 20 yıl once allayıp pullayip dune kadar iftihar ettigi proje. kac yıldır dedik durduk tekrar etmeyeceğim sonuclarıni beraber yaşıyoruz.vahom bir hata da hekimler saglık sektöründe ne planlayıcı ne yönetici. bashekiminden il saglık mudurlerine sektörüne hatta saglıl bakanina hepsi uygulayıcı.sistemin yaratanı ve yoneticisi olmayan hekimlerin hunharca suclanir olması ayri bir saçmalık. bu sağlıkta dönüşüm projesi hekim ile halkı karsi karsiya getirecek dedik hem de 20 yil once dedik, üstelik her sey gülluk gulustanlık gitmeye devam ederken de dedik. ne degisti kacinilmaz olan degismedi.kolay olan görünür olani suçlamak. akli olan veriyle kök nede analizi yapar ve kaynagına ulaşır.
  "
87,"
    sadece doktorlara özgü değildir.bu hekim göçü değildir beyin göçüdür. sadece doktorlar başka ülkeye gitmek onlar için daha zor olduğundan gitmemek için kendilerini zorluyor, ses yükseltiyor. halbuki diğerleri sessiz sedasız ülkeyi terketmek için sıraya girdi bile.
  "
88,"
kavimler göçü atalarımız vizigotları anlasa bu sorun oluşmazdı.
  "
89,"
    bu konu hakkında daha önce de yazmıştım, hekimlerin sonuna kadar haklı oldukları göçtür. biri de şuursuzca 15-20 yıl zorunlu çalışsınlar demiş. bu derece cahillikle başınıza gelenleri hak ediyorsunuz yeminle. kıt beyinli o zaman kim 15-20 yıl zorunlu olarak çalışacağı bir dalı seçer? her meslekte olduğu gibi doktorlukta da para önemlidir. kazanç önemlidir. neden olmasın? hangimiz dal seçerken bize en çok kazandıracak, geçinebileceğimiz dalı seçmeye çalışmıyoruz? kimse iyi bir mesleğe sahip olduğu ve bunun karşılığını istediği için utanmamalı. sen doktorları özele kaçırmak için her şeyi yap sonra devlet hastanelerinde doktor kalmayınca niye özele kaçıyorsunuz diye havla ki kimse seni suçlamasın. sen ameliyat olmak zorunda kalınca kanunu büküp en iyi hocaya ameliyat ol, vatandaş seçeneği olmadığı için özele adım atıp kredi borcuyla çıksın. sağlıkta şiddettin ülkedeki tüm zamanların en üst seviyesine çıkmasına izin ver, vatandaş doktor dövebildiğini söyleyerek övünsün, resmi kanallarda bile açık açık doktoru tehdit edebilsin ama ceza almasın, sonra doktorlar şartların iyileşmesini isteyince aman efendim bunu nasıl talep eder.. unutmayın, bir gün eninde sonunda bir doktorun eline düşeceksiniz ya da dünyalar kadar sevdiğiniz biri düşecek. koca istanbul'da kaç tane kalp damar cerrahı kalmış bilmek zorunda kalacağınız gün gelebilir. o zaman bunları hatırlayın.
  "
90,"
    (bkz: #140832740) bence de gitmelisin. bu dilbilgisi ve imla ile bu topraklarda işin zor *
"
91,"
    bir tek estetik cerrahları göç etmez herhalde bizim kızlardan daha çirkinlerini orada bulamazlar kala kala estetikçilere kalacağız onlara öğretelim bir iki değişik ameliyat falan.
  "
92,"
    yakınen tanık olduğum bir olayı kısaca anlatayım;çapa mezunu bir (kanser cerrahı) arkadaşım, asistanlık esnasında ev alamadığını, mevcut maaş ile ev alamayacağını ve iki kızının geleceğinden endişe ettiğini bildirerek (1 yıllık bir sürede dil ve teori sinavlarini verip) geçen ay ingiltere'ye göçtü. gitmesine sebep ; büyük paralar kazanmak değil, sadece düzgün yaşamak. zaten googlelayanlar bilir; ingiltere'de doktor maaşıyla öyle zengin falan olamazsınız, sade/üstü bir hayat sürdürürsünüz. dil bilen genç hekimlerdeki gördüğüm temel gidis motivasyonu bu ülkede gelecek görememeleri, ve insan onuruna yakışır şekilde ev/tatil/çocuklarin eğitim ihtiyaçlarını sağlayamama korkusu ve maalesef şiddete uğrama korkusu.not: sn. fahrettin koca'nın gerek malpraktis davaları rücu süreci gerekse özlük hakları ile ilgili gönülden uğraştığını görüyorum. sn.bakan'ın çabalarken bir duvara tosladığını düşünüyorum. kendisine bu mecradan selamlar, saygılarımla.
  "
93,"
    doktor fanboyları yine kendilerini jiletliyor, ızdırabınızla güldürüyorsunuz, teşekkür ettik
  "
94,"
    umarım seneye içlerinde bulunurum. bu entry güncellenecektir.
  "
95,"
    iyi hal belgesi alırken sorduğumdauzmanlar da gidiyor ama asıl yeni mezunlardan aşırı talep var hocam dediler.1-almanya 2-dubai 3-amerika ingiltere avustralya'ya göç varmış.ben de gidiyorum. değer görmediğim yerde durmam.
  "
96,"
    belli bir yaşın üzerindeki tecrübeli hekimlere ve uzmanlara asla lafım yok. fakat yeni mezunların yüzde 80’i çöp kategorisinde. bunları kabul eden ülke varsa ben o ülkeye sadece acırım
  "
97,"
    yeni mezunlarin yuzde 80'i çöpmüş sayın hamam böceği yazara göre. ulan küçümsediğin yebi mezunlar 2 buçuk-3 milyon kişi arasında ilk 15 bine girenlerin çoğunu oluşturuyor. bunlar memleketin çalışkan çocukları, sınıf birincileri, okul dereceleri, övünmek için isimleri okullara asılan cocuklar. sistemden dolayı tıbbi bilgileri ve deneyimleri belki eksik olabilir ama ülkenin çalışkan kesimi gidiyor, hiç mi üzülmüyorsunuz?
  "
98,"
    (bkz: ya göç edecekler ya ölecekler)
  "
99,"
    kamuda olup imkan bulan ve gocmeyen var mi?kalan zaten cercop.sadece doktor degil, devlete yazdiginiz yaziya dogru duzgun yanit alamayacaksiniz.
  "
100,"
    (bkz: #140821739)o eğitim bedava değil, devletle halk mutual ilişki içindedir. vergi-hizmet, o kadar. şu abc'yi bir öğrenin de sonra fikir belirtin.gelen geçen racon, hoca, yol yordam gösterici oldu. ne demiş; başlarmış matematik netine, mesele mesleği icra edip etmemekmiş, yapmayacaksan seçme.. özelde çalışacaksan parayı bastırıp özelde oku. yurtdışına gideceksen git orada oku. buyurdu zat. bu kafaya nezaketle durum açıklanmaz.hekimlere uygulanan şiddet bu kişilere uygulansa en azından tıbbi olarak kişisel gelişimlerine katkıda bulunur.sağolsun teveccüh gösterip şiddete karşı hekimlere hak vermiş, eksik olma. eskiden, bu kafayla bu günlere iyi gelmişsin derdik fakat bu zihniyetle bu günlere gelebilmek artık kolay olan.
  "
101,"
    13 yıllık hekim olarak benim de hazırladığım aktivite.
  "
102,"
    koşulları iyileştirmek varken zorla tutma fikri hiçbir şekilde işe yaramaz. bunu hayatın her alanında görebilirsiniz. mesela amerika'nın matematik olimpiyatlarına gönderdiği insanlara bakabilirsiniz. yabancı ülkeler uyuşturucuyla mücadeleyi nasıl bir boyuta getirmiş, buna da bakabilirsiniz. ülkede bütün eğitim kurumları paralı olsa anlarım ama bir meslek grubu daha kolay gidiyor diye sınırlama getirmek çok saçma ve uzun vadede verimsiz bir fikir. bu yasayı geçirdiğiniz anda tıp puanları düşmeye başlar ve denk gelebileceğiniz 2-3 iyi doktoru da görememeye başlarsınız.
  "
103,"
    maalesef kardeşim ve eşinin de aralarına katılacağı göçtür. adam 15 yıllık uzman ve aynı zamanda cerrah. almanyada bir klinik ile irtibata geçildi, bir danışman firma aracılığı ile, gitti-geldi vs, işinin uzmanı zaten dil olayını da çözdü. ağustos başında işbaşı yap dediler, onay bekliyor, bunun üzerine de misafir olarak gel başla dediler ve önümüzdeki ay bilemedin ekim ayında oradalar inşaallah. bütün düzenlerini bırakıp çoluk-çocuk ile gitmeseler iyiydi ama ülkenin durumu da ortada. hayırlısı artık.
  "
104,"
    kalacaklar!döveriz de, söveriz de, gerekirse öldürürüz. ka la cak lar!bu ne ego, bu ne şımarıklık.iyi ki okumuşlar yani. kendilerini ne zannediyor doktorlar.kalacaklar ve onları bu bataklığa gömeceğiz.ağızlarına da sıçsak bize bakacaklar. sürünecekler yine de bakacaklar.kendilerini tanrı mı sanıyorlar da bana 3 ay ömür biçiyorlar.ama tanrı olacaklar ve beni ve tüm sülalemi kurtaracaklar.yoksa öldürürüm.(bkz: sarcasm)ayıları bile tedavi etmeden uyuşturucu iğne ile bayıltırlar. acaba burada ki insanları da hastahane kapısında bayıltsak mı ? nasılsa, neyin var desek cevap da veremeyecek...
  "
105,"
    20 yıllık cerrahlar kapıldı hala kalanları nasıl zorla tutarız derdinde ekşiciler.mevcut tabloda 20 sene gecmesi lazım aynı tecrübede bir cerrahın olması için. neyden bahsediyorsunuz siz? senin yerin dolar benim bir doktor olarak kolay kolay dolmaz kardeşim. dolamıyor işte yaşayarak öğreniyorsunuz.
  "
106,"
    artık hastanede tedavi olamıyorum. özel hastaneler de öyle bir fiyatlar biçiyor ki gidemiyorsun. ben bu ülkede okumuş orta sınıf insandım. çok övülen sağlık sistemi çöktü. amerika'dan beter hale geldik. doktorlara laf atan hiçbir baltaya sap olamamış ezikler, anlayacaksınız doktorun önemini.
  "
107,"
    türk hekimlerinin göçü en prestijli tıp dergisi the lancet’e de konu olmuş. tahminler ışığında 2022 sonuna kadar 3 bin türk hekimin daha türkiye'den ayrılması öngörülüyor. makaleye göre özellikle anestezi, acil bakım, kulak burun boğaz ve jinekoloji alanlarında türkiye’den ayrılma yönünde büyük bir trend olduğu belirtilmiş. görünen o ki türkiye sağlık sektöründeki bu nitelikli iş gücü kaybını, kısa vadede olmasa bile orta ve uzun vadede ciddi seviyede hissedecek.haberin linki
"
